Date,SMB,HML
10/4/2016,-0.0001,0.0017
10/5/2016,0.0029,0.0079
10/6/2016,-0.0027,0.0037
10/7/2016,-0.0051,0.0016
10/10/2016,0.0057,0.0001
10/11/2016,-0.0059,0.0049
10/12/2016,-0.0023,0.0037
10/13/2016,-0.0068,-0.0063
10/14/2016,-0.0035,0.0057
10/17/2016,-0.0005,0.0014
10/18/2016,-0.0016,0.0003
10/19/2016,0.0004,0.0091
10/20/2016,-0.0002,-0.0011
10/21/2016,-0.0012,-0.0032
10/24/2016,0.0006,-0.0016
10/25/2016,-0.0058,0.0022
10/26/2016,-0.0085,0.0074
10/27/2016,-0.0096,0.006
10/28/2016,-0.001,0.001
10/31/2016,0.0003,0.0014
11/1/2016,-0.0035,0.0017
11/2/2016,-0.0066,0.0036
11/3/2016,-0.0046,0.0102
11/4/2016,0.0086,-0.0043
11/7/2016,0.002,-0.0015
11/8/2016,-0.0008,-0.0019
11/9/2016,0.0182,0.0099
11/10/2016,0.0113,0.018
11/11/2016,0.025,-0.0004
11/14/2016,0.0058,0.0142
11/15/2016,-0.0055,0.0015
11/16/2016,0.003,-0.0056
11/17/2016,0.0013,-0.0013
11/18/2016,0.0056,0.0039
11/21/2016,-0.0025,0.0009
11/22/2016,0.0054,0.0059
11/23/2016,0.0052,0.0018
11/25/2016,-0.0008,-0.0025
11/28/2016,-0.0077,0.0006
11/29/2016,-0.0035,-0.0007
11/30/2016,-0.004,0.0224
12/1/2016,-0.0067,0.0204
12/2/2016,0.0005,-0.0032
12/5/2016,0.011,0.0028
12/6/2016,0.0063,0.0023
12/7/2016,-0.0062,0.0053
12/8/2016,0.0115,0.0059
12/9/2016,-0.0027,0.0013
12/12/2016,-0.0094,-0.001
12/13/2016,-0.0051,-0.0028
12/14/2016,-0.0035,-0.0028
12/15/2016,0.0037,0.0028
12/16/2016,0.0005,-0.0042
12/19/2016,0.0031,0.0009
12/20/2016,0.0043,0.0068
12/21/2016,-0.0038,0.0023
12/22/2016,-0.0075,0.0024
12/23/2016,0.0056,-0.0051
12/27/2016,0.0021,0.0013
12/28/2016,-0.0027,0.0009
12/29/2016,0.0013,-0.0031
12/30/2016,-0.0011,0.002
1/3/2017,-0.0011,0.0008
1/4/2017,0.0095,-0.0015
1/5/2017,-0.0087,-0.008
1/6/2017,-0.0062,-0.0031
1/9/2017,-0.0027,-0.0104
1/10/2017,0.0097,0.0056
1/11/2017,-0.0032,0.0053
1/12/2017,-0.0057,-0.0088
1/13/2017,0.0063,-0.0008
1/17/2017,-0.0086,-0.0059
1/18/2017,0.0018,0.0024
1/19/2017,-0.005,-0.0004
1/20/2017,0.0007,0.0019
1/23/2017,-0.0002,-0.0031
1/24/2017,0.0068,0.0081
1/25/2017,0.0016,0.0036
1/26/2017,-0.0062,0.0038
1/27/2017,0.0003,-0.0066
1/30/2017,-0.0072,-0.0042
1/31/2017,0.0088,-0.0055
2/1/2017,-0.0004,0.0003
2/2/2017,-0.0026,-0.0031
2/3/2017,0.0055,0.0064
2/6/2017,-0.0057,-0.002
2/7/2017,-0.003,-0.0052
2/8/2017,-0.0024,-0.0053
2/9/2017,0.007,0.0002
2/10/2017,0.0039,0.0012
2/13/2017,-0.0032,0.0032
2/14/2017,-0.0023,0.0033
2/15/2017,0.0019,-0.0044
2/16/2017,-0.0021,-0.0003
2/17/2017,-0.0001,-0.0057
2/21/2017,-0.0004,0.0013
2/22/2017,-0.0037,0.0011
2/23/2017,-0.0068,0.0026
2/24/2017,0.0004,-0.0092
2/27/2017,0.0082,-0.0034
2/28/2017,-0.0138,0.002
3/1/2017,0.0043,0.0072
3/2/2017,-0.0053,-0.0088
3/3/2017,-0.0021,0.0013
3/6/2017,-0.0036,-0.001
3/7/2017,-0.0029,-0.0005
3/8/2017,-0.001,-0.0082
3/9/2017,-0.0046,-0.0027
3/10/2017,0.001,-0.0038
3/13/2017,0.0033,-0.0003
3/14/2017,-0.0023,0.0002
3/15/2017,0.0073,-0.0041
3/16/2017,0.0045,0.0024
3/17/2017,0.0062,-0.0026
3/20/2017,-0.0007,-0.0075
3/21/2017,-0.0134,-0.0069
3/22/2017,-0.003,-0.0054
3/23/2017,0.0069,0.0046
3/24/2017,0.0013,-0.0023
3/27/2017,0.0056,-0.0052
3/28/2017,-0.0015,0.0071
3/29/2017,0.0039,-0.0006
3/30/2017,0.0033,0.0092
3/31/2017,0.0057,-0.003
4/3/2017,-0.011,-0.0011
4/4/2017,-0.0023,0.0031
4/5/2017,-0.0079,-0.0031
4/6/2017,0.0069,0.005
4/7/2017,0.0014,-0.0026
4/10/2017,0.001,0.001
4/11/2017,0.0081,0.0025
4/12/2017,-0.0085,-0.0054
4/13/2017,-0.0023,-0.0079
4/17/2017,0.0024,0.0022
4/18/2017,0.0036,-0.0016
4/19/2017,0.006,-0.0039
4/20/2017,0.0052,0.0027
4/21/2017,0.001,-0.0014
4/24/2017,0.0017,0.0051
4/25/2017,0.0036,-0.0005
4/26/2017,0.007,0.0031
4/27/2017,-0.0013,-0.0096
4/28/2017,-0.0067,-0.006
5/1/2017,0.0027,-0.0013
5/2/2017,-0.0046,-0.0021
5/3/2017,-0.0054,0.002
5/4/2017,-0.0006,-0.0036
5/5/2017,0.0006,0.0005
5/8/2017,-0.0027,0.0028
5/9/2017,0.0051,-0.0078
5/10/2017,0.0019,0.0002
5/11/2017,-0.0036,-0.0015
5/12/2017,-0.0029,-0.0061
5/15/2017,0.0025,0.002
5/16/2017,0.0016,-0.0009
5/17/2017,-0.0089,-0.0054
5/18/2017,0.0006,-0.0039
5/19/2017,-0.0039,0.004
5/22/2017,0.0028,-0.003
5/23/2017,-0.0007,0.0061
5/24/2017,-0.0015,-0.0049
5/25/2017,-0.0027,-0.0077
5/26/2017,-0.0002,0.0009
5/30/2017,-0.005,-0.0032
5/31/2017,0.0003,-0.0056
6/1/2017,0.0097,0.0003
6/2/2017,0.0056,-0.0077
6/5/2017,-0.0045,0
6/6/2017,0.001,-0.0006
6/7/2017,-0.0019,0.0001
6/8/2017,0.0116,0.0092
6/9/2017,0,0.0237
6/12/2017,-0.0027,0.0036
6/13/2017,0.0008,-0.0014
6/14/2017,-0.0047,-0.0055
6/15/2017,-0.0024,-0.0012
6/16/2017,-0.0023,-0.0018
6/19/2017,0.0012,-0.0074
6/20/2017,-0.004,-0.0051
6/21/2017,-0.0004,-0.0168
6/22/2017,0.0052,-0.0042
6/23/2017,0.0083,-0.005
6/26/2017,-0.0006,0.0068
6/27/2017,-0.004,0.0132
6/28/2017,0.0075,0.0022
6/29/2017,-0.0012,0.0138
6/30/2017,-0.0009,-0.0025
7/3/2017,0.0034,0.012
7/5/2017,-0.0069,-0.0055
7/6/2017,-0.005,0.0012
7/7/2017,0.0042,-0.0041
7/10/2017,-0.0043,-0.0009
7/11/2017,0.0038,-0.0053
7/12/2017,0.0013,-0.0053
7/13/2017,-0.0005,0.0037
7/14/2017,-0.0013,-0.005
7/17/2017,0.0021,0.0012
7/18/2017,-0.003,-0.0033
7/19/2017,0.0053,0.0004
7/20/2017,0.0005,-0.0001
7/21/2017,-0.0041,-0.0028
7/24/2017,0.0012,-0.002
7/25/2017,0.0037,0.0092
7/26/2017,-0.0035,-0.007
7/27/2017,-0.0064,0.0043
7/28/2017,-0.0006,0.0023
7/31/2017,-0.0033,0.0044
8/1/2017,-0.0024,0.0018
8/2/2017,-0.0117,0.0016
8/3/2017,-0.0034,-0.0029
8/4/2017,0.003,0.0036
8/7/2017,-0.0009,-0.0059
8/8/2017,-0.001,0.0021
8/9/2017,-0.0077,-0.0012
8/10/2017,-0.0031,0.0024
8/11/2017,0.0024,-0.0086
8/14/2017,0.0026,0.0005
8/15/2017,-0.0085,-0.0003
8/16/2017,-0.0012,-0.0045
8/17/2017,-0.0017,-0.0016
8/18/2017,0.0015,0.0021
8/21/2017,-0.0025,-0.0022
8/22/2017,-0.0001,-0.0025
8/23/2017,0.001,0.0041
8/24/2017,0.0059,0.0018
8/25/2017,0.0012,0.0057
8/28/2017,0.0035,-0.0074
8/29/2017,0.0013,-0.0039
8/30/2017,0.0002,-0.0031
8/31/2017,0.0047,-0.0042
9/1/2017,0.0041,0.0045
9/5/2017,0.001,-0.0096
9/6/2017,-0.0002,0.0013
9/7/2017,0.0015,-0.0094
9/8/2017,0.0004,0.0036
9/11/2017,-0.0012,0.0063
9/12/2017,0.0024,0.0071
9/13/2017,0.0031,0.0036
9/14/2017,-0.0004,-0.0006
9/15/2017,0.0028,0.0012
9/18/2017,0.0037,0.0021
9/19/2017,-0.0028,0.0035
9/20/2017,0.0022,0.005
9/21/2017,0.001,0.0037
9/22/2017,0.0044,0.0013
9/25/2017,0.0031,0.0063
9/26/2017,0.0039,0.0013
9/27/2017,0.0139,0.0018
9/28/2017,0.0016,-0.0007
9/29/2017,-0.0012,-0.0028
