Date,SPY,SPY_Ret,RF
8/31/2016,217.38,,0.00001
9/1/2016,217.39,4.60013E-05,0.00001
9/2/2016,218.37,0.004497896,0.00001
9/6/2016,219.0308,0.003021487,0.00001
9/7/2016,219.01,-9.49683E-05,0.00001
9/8/2016,218.51,-0.002285611,0.00001
9/9/2016,213.28,-0.024225924,0.00001
9/12/2016,216.34,0.014245388,0.00001
9/13/2016,213.23,-0.014479849,0.00001
9/14/2016,213.15,-0.000375252,0.00001
9/15/2016,215.28,0.009943363,0.00001
9/16/2016,213.37,-0.008911759,0.00001
9/19/2016,213.41,0.00018745,0.00001
9/20/2016,213.42,4.68571E-05,0.00001
9/21/2016,215.82,0.011182672,0.00001
9/22/2016,217.18,0.006281776,0.00001
9/23/2016,215.99,-0.005494392,0.00001
9/26/2016,214.24,-0.008135228,0.00001
9/27/2016,215.57,0.006188801,0.00001
9/28/2016,216.64,0.004951307,0.00001
9/29/2016,214.68,-0.009088442,0.00001
9/30/2016,216.3,0.007517786,0.00001
10/3/2016,215.78,-0.002406963,0.00001
10/4/2016,214.68,-0.005110823,0.00001
10/5/2016,215.63,0.004415429,0.00001
10/6/2016,215.78,0.000695394,0.00001
10/7/2016,215.04,-0.003435313,0.00001
10/10/2016,216.16,0.005194817,0.00001
10/11/2016,213.43,-0.012709964,0.00001
10/12/2016,213.71,0.001311046,0.00001
10/13/2016,213.01,-0.003280843,0.00001
10/14/2016,213.12,0.000516274,0.00001
10/17/2016,212.38,-0.003478264,0.00001
10/18/2016,213.71,0.006242833,0.00001
10/19/2016,214.28,0.002663615,0.00001
10/20/2016,213.88,-0.001868461,0.00001
10/21/2016,213.98,0.000467443,0.00001
10/24/2016,214.89,0.004243717,0.00001
10/25/2016,214.17,-0.003356177,0.00001
10/26/2016,213.74,-0.002009769,0.00001
10/27/2016,213.17,-0.002670354,0.00001
10/28/2016,212.54,-0.002959764,0.00001
10/31/2016,212.55,4.70489E-05,0.00001
11/1/2016,211.01,-0.007271729,0.00001
11/2/2016,209.74,-0.006036857,0.00001
11/3/2016,208.78,-0.004587602,0.00001
11/4/2016,208.55,-0.001102245,0.00001
11/7/2016,213.15,0.021817323,0.00001
11/8/2016,214.11,0.004493758,0.00001
11/9/2016,216.3792,0.010542522,0.00001
11/10/2016,216.92,0.002496198,0.00001
11/11/2016,216.42,-0.002307658,0.00001
11/14/2016,216.59,0.000785201,0.00001
11/15/2016,218.28,0.007772477,0.00001
11/16/2016,217.87,-0.001880088,0.00001
11/17/2016,218.99,0.005127512,0.00001
11/18/2016,218.5,-0.002240052,0.00001
11/21/2016,220.15,0.007523118,0.00001
11/22/2016,220.58,0.001951309,0.00001
11/23/2016,220.7,0.000543872,0.00001
11/25/2016,221.52,0.003708566,0.00001
11/28/2016,220.48,-0.004705891,0.00001
11/29/2016,220.91,0.001948391,0.00001
11/30/2016,220.38,-0.00240205,0.00001
12/1/2016,219.57,-0.003682241,0.00001
12/2/2016,219.68,0.000500854,0.00001
12/5/2016,221,0.005990759,0.00001
12/6/2016,221.7,0.003162415,0.00001
12/7/2016,224.6,0.012995926,0.00001
12/8/2016,225.15,0.002445804,0.00001
12/9/2016,226.51,0.006022247,0.00001
12/12/2016,226.25,-0.001148511,0.00001
12/13/2016,227.76,0.00665186,0.00001
12/14/2016,225.88,-0.008288558,0.00001
12/15/2016,226.81,0.004108778,0.00001
12/16/2016,225.04,-0.007834498,0.00001
12/19/2016,225.53,0.002175024,0.00001
12/20/2016,226.4,0.003850159,0.00001
12/21/2016,225.77,-0.002786564,0.00001
12/22/2016,225.38,-0.001728915,0.00001
12/23/2016,225.71,0.001463123,0.00001
12/27/2016,226.27,0.002477987,0.00001
12/28/2016,224.4,-0.008298803,0.00001
12/29/2016,224.35,-0.000222841,0.00001
12/30/2016,223.53,-0.003661699,0.00001
1/3/2017,225.24,0.007620867,0.00002
1/4/2017,226.58,0.005931583,0.00002
1/5/2017,226.4,-0.000794737,0.00002
1/6/2017,227.21,0.003571354,0.00002
1/9/2017,226.46,-0.003306371,0.00002
1/10/2017,226.46,0,0.00002
1/11/2017,227.1,0.00282212,0.00002
1/12/2017,226.53,-0.002513063,0.00002
1/13/2017,227.05,0.002292871,0.00002
1/17/2017,226.25,-0.003529675,0.00002
1/18/2017,226.75,0.002207506,0.00002
1/19/2017,225.91,-0.003711399,0.00002
1/20/2017,226.74,0.003667297,0.00002
1/23/2017,226.15,-0.002605491,0.00002
1/24/2017,227.6,0.006391206,0.00002
1/25/2017,229.57,0.008618292,0.00002
1/26/2017,229.33,-0.00104598,0.00002
1/27/2017,228.97,-0.001571024,0.00002
1/30/2017,227.55,-0.006220996,0.00002
1/31/2017,227.53,-8.78966E-05,0.00002
2/1/2017,227.62,0.000395474,0.00002
2/2/2017,227.77,0.000658776,0.00002
2/3/2017,229.34,0.006869271,0.00002
2/6/2017,228.93,-0.001789339,0.00002
2/7/2017,228.94,4.36805E-05,0.00002
2/8/2017,229.24,0.001309529,0.00002
2/9/2017,230.6,0.005915118,0.00002
2/10/2017,231.51,0.003938461,0.00002
2/13/2017,232.77,0.005427772,0.00002
2/14/2017,233.7,0.0039874,0.00002
2/15/2017,234.92,0.005206789,0.00002
2/16/2017,234.72,-0.000851716,0.00002
2/17/2017,235.09,0.001575105,0.00002
2/21/2017,236.49,0.005937504,0.00002
2/22/2017,236.28,-0.000888381,0.00002
2/23/2017,236.44,0.000676934,0.00002
2/24/2017,236.74,0.001268017,0.00002
2/27/2017,237.11,0.001561676,0.00002
2/28/2017,236.47,-0.002702818,0.00002
3/1/2017,239.78,0.013900486,0.00001
3/2/2017,238.27,-0.006317352,0.00001
3/3/2017,238.42,0.00062934,0.00001
3/6/2017,237.71,-0.002982381,0.00001
3/7/2017,237,-0.002991302,0.00001
3/8/2017,236.56,-0.001858266,0.00001
3/9/2017,236.86,0.001267374,0.00001
3/10/2017,237.69,0.003498054,0.00001
3/13/2017,237.81,0.000504732,0.00001
3/14/2017,236.9,-0.003833924,0.00001
3/15/2017,238.95,0.008616214,0.00001
3/16/2017,238.48,-0.001968876,0.00001
3/17/2017,237.03,-0.006098734,0.00001
3/20/2017,236.77,-0.00109751,0.00001
3/21/2017,233.73,-0.012922603,0.00001
3/22/2017,234.28,0.002350378,0.00001
3/23/2017,234.03,-0.001067669,0.00001
3/24/2017,233.86,-0.000726667,0.00001
3/27/2017,233.62,-0.001026782,0.00001
3/28/2017,235.32,0.007250426,0.00001
3/29/2017,235.54,0.00093446,0.00001
3/30/2017,236.29,0.003179114,0.00001
3/31/2017,235.74,-0.002330361,0.00001
4/3/2017,235.33,-0.001740718,0.00003
4/4/2017,235.48,0.0006372,0.00003
4/5/2017,234.78,-0.002977079,0.00003
4/6/2017,235.44,0.002807198,0.00003
4/7/2017,235.2,-0.001019888,0.00003
4/10/2017,235.34,0.000595061,0.00003
4/11/2017,235.06,-0.001190476,0.00003
4/12/2017,234.03,-0.004391488,0.00003
4/13/2017,232.51,-0.006516077,0.00003
4/17/2017,234.57,0.008820816,0.00003
4/18/2017,233.87,-0.002988645,0.00003
4/19/2017,233.44,-0.001840321,0.00003
4/20/2017,235.34,0.008106192,0.00003
4/21/2017,234.59,-0.003191967,0.00003
4/24/2017,237.17,0.010937874,0.00003
4/25/2017,238.55,0.005801748,0.00003
4/26/2017,238.4,-0.000628997,0.00003
4/27/2017,238.6,0.000838574,0.00003
4/28/2017,238.08,-0.002181758,0.00003
5/1/2017,238.68,0.002516991,0.00003
5/2/2017,238.77,0.000377003,0.00003
5/3/2017,238.48,-0.001215296,0.00003
5/4/2017,238.76,0.001173414,0.00003
5/5/2017,239.7,0.003929278,0.00003
5/8/2017,239.66,-0.000166889,0.00003
5/9/2017,239.44,-0.000918389,0.00003
5/10/2017,239.87,0.001794246,0.00003
5/11/2017,239.38,-0.002044862,0.00003
5/12/2017,238.98,-0.001672381,0.00003
5/15/2017,240.3,0.005508276,0.00003
5/16/2017,240.08,-0.000915942,0.00003
5/17/2017,235.82,-0.017903399,0.00003
5/18/2017,236.77,0.004020404,0.00003
5/19/2017,238.31,0.006483141,0.00003
5/22/2017,239.52,0.005064574,0.00003
5/23/2017,240.05,0.002210314,0.00003
5/24/2017,240.61,0.00233013,0.00003
5/25/2017,241.76,0.004768133,0.00003
5/26/2017,241.71,-0.000206838,0.00003
5/30/2017,241.5,-0.000869187,0.00003
5/31/2017,241.44,-0.000248478,0.00003
6/1/2017,243.36,0.007920833,0.00003
6/2/2017,244.17,0.003322875,0.00003
6/5/2017,243.99,-0.000737463,0.00003
6/6/2017,243.21,-0.003201973,0.00003
6/7/2017,243.66,0.001848543,0.00003
6/8/2017,243.78,0.000492368,0.00003
6/9/2017,243.41,-0.001518915,0.00003
6/12/2017,243.36,-0.000205436,0.00003
6/13/2017,244.55,0.004877958,0.00003
6/14/2017,244.24,-0.001268439,0.00003
6/15/2017,243.77,-0.001926191,0.00003
6/16/2017,242.64,-0.004646294,0.00003
6/19/2017,244.66,0.008290628,0.00003
6/20/2017,243.01,-0.006766897,0.00003
6/21/2017,242.95,-0.000246934,0.00003
6/22/2017,242.84,-0.000452871,0.00003
6/23/2017,243.13,0.001193489,0.00003
6/26/2017,243.29,0.000657868,0.00003
6/27/2017,241.33,-0.008088856,0.00003
6/28/2017,243.49,0.008910582,0.00003
6/29/2017,241.35,-0.008827712,0.00003
6/30/2017,241.8,0.001862776,0.00003
7/3/2017,242.21,0.00169418,0.00004
7/5/2017,242.77,0.002309375,0.00004
7/6/2017,240.55,-0.009186525,0.00004
7/7/2017,242.11,0.0064642,0.00004
7/10/2017,242.37,0.001073316,0.00004
7/11/2017,242.19,-0.000742942,0.00004
7/12/2017,244.01,0.007486666,0.00004
7/13/2017,244.42,0.001678849,0.00004
7/14/2017,245.56,0.00465326,0.00004
7/17/2017,245.53,-0.000122177,0.00004
7/18/2017,245.66,0.000529327,0.00004
7/19/2017,246.99,0.005399384,0.00004
7/20/2017,247.1,0.000445263,0.00004
7/21/2017,246.88,-0.000890724,0.00004
7/24/2017,246.82,-0.000243063,0.00004
7/25/2017,247.42,0.002427971,0.00004
7/26/2017,247.43,4.04163E-05,0.00004
7/27/2017,247.2,-0.000929988,0.00004
7/28/2017,246.91,-0.001173828,0.00004
7/31/2017,246.77,-0.000567169,0.00004
8/1/2017,247.32,0.002226316,0.00003
8/2/2017,247.44,0.000485084,0.00003
8/3/2017,246.96,-0.001941748,0.00003
8/4/2017,247.41,0.001820499,0.00003
8/7/2017,247.87,0.001857536,0.00003
8/8/2017,247.26,-0.002464001,0.00003
8/9/2017,247.25,-4.04441E-05,0.00003
8/10/2017,243.76,-0.014215836,0.00003
8/11/2017,244.12,0.001475773,0.00003
8/14/2017,246.54,0.009864344,0.00003
8/15/2017,246.51,-0.000121692,0.00003
8/16/2017,246.94,0.001742832,0.00003
8/17/2017,243.09,-0.015713647,0.00003
8/18/2017,242.71,-0.00156443,0.00003
8/21/2017,242.9,0.000782521,0.00003
8/22/2017,245.44,0.010402682,0.00003
8/23/2017,244.56,-0.003591841,0.00003
8/24/2017,243.99,-0.002333437,0.00003
8/25/2017,244.56,0.002333437,0.00003
8/28/2017,244.57,4.08889E-05,0.00003
8/29/2017,244.85,0.001144212,0.00003
8/30/2017,246.01,0.004726407,0.00003
8/31/2017,247.49,0.005997992,0.00003
